time,row,column,value
373,7,7,-1
374,0,1,-1
374,0,4,-1
374,1,1,-1
374,1,2,-1
374,1,3,-1
374,1,5,-1
374,1,7,-1
374,2,0,-1
374,2,1,-1
374,2,3,-1
374,3,0,-1
374,3,2,-1
374,3,3,-1
374,3,4,-1
374,3,6,-1
374,4,5,-1
374,5,0,-1
374,5,5,-1
374,6,0,-1
374,6,3,-1
374,6,5,-1
374,6,6,-1
374,7,3,-1
374,7,4,-1
374,7,5,-1
374,7,7,-1
375,0,0,-1
375,0,1,-1
375,0,2,-1
375,0,3,-1
375,0,4,-1
375,0,5,-1
375,0,6,-1
375,0,7,-1
375,1,3,-1
375,2,3,-1
375,3,0,-1
375,3,1,-1
375,3,2,-1
375,3,3,-1
375,3,4,-1
375,4,0,-1
375,4,2,-1
375,4,4,-1
375,4,6,-1
375,4,7,-1
375,5,1,-1
375,5,2,-1
375,5,3,-1
375,5,5,-1
375,5,6,-1
375,5,7,-1
375,6,1,-1
375,6,4,-1
375,7,1,-1
375,7,6,-1
376,0,1,-1
376,0,4,-1
376,0,5,-1
376,0,7,-1
376,1,1,-1
376,1,4,-1
376,2,1,-1
376,2,3,-1
376,2,7,-1
376,3,0,-1
376,3,2,-1
376,3,3,-1
376,3,7,-1
376,4,2,-1
376,4,3,-1
376,4,4,-1
376,4,7,-1
376,5,2,-1
376,6,0,-1
376,7,0,-1
376,7,5,-1
377,1,4,-1
377,1,6,-1
377,2,2,-1
377,2,3,-1
377,3,2,-1
377,3,5,-1
377,3,6,-1
377,4,1,-1
377,4,4,-1
377,4,5,-1
377,4,7,-1
377,5,0,-1
377,6,5,-1
377,7,2,-1
378,0,3,-1
378,0,5,-1
378,0,6,-1
378,0,7,-1
378,1,3,-1
378,2,2,-1
378,2,3,-1
378,3,0,-1
378,3,2,-1
378,3,7,-1
378,4,1,-1
378,4,5,-1
378,4,6,-1
378,5,3,-1
378,5,4,-1
378,5,6,-1
378,6,0,-1
378,6,2,-1
378,6,4,-1
378,6,6,-1
378,7,4,-1
378,7,5,-1
378,7,6,-1
379,0,1,-1
379,0,2,-1
379,0,5,-1
379,0,7,-1
379,1,0,-1
379,1,5,-1
379,2,1,-1
379,2,5,-1
379,2,6,-1
379,2,7,-1
379,3,3,-1
379,3,4,-1
379,3,5,-1
379,4,0,-1
379,5,0,-1
379,5,2,-1
379,5,4,-1
379,5,6,-1
379,5,7,-1
379,6,4,-1
379,6,6,-1
379,7,3,-1
380,0,1,-1
380,0,3,-1
380,0,5,-1
380,0,7,-1
380,1,1,-1
380,1,3,-1
380,2,7,-1
380,3,1,-1
380,3,3,-1
380,3,5,-1
380,5,0,-1
380,5,6,-1
380,5,7,-1
380,6,0,-1
380,6,1,-1
380,6,2,-1
380,6,3,-1
380,6,6,-1
380,6,7,-1
380,7,5,-1
380,7,7,-1
381,0,0,-1
381,0,3,-1
381,0,7,-1
381,1,5,-1
381,1,7,-1
381,2,0,-1
381,2,5,-1
381,2,6,-1
381,2,7,-1
381,3,1,-1
381,3,3,-1
381,3,7,-1
381,4,1,-1
381,4,2,-1
381,4,3,-1
381,5,1,-1
381,5,2,-1
381,5,5,-1
381,6,1,-1
381,6,3,-1
381,6,4,-1
381,6,7,-1
381,7,1,-1
381,7,2,-1
381,7,5,-1
381,7,6,-1
382,0,1,-1
382,0,6,-1
382,0,7,-1
382,1,4,-1
382,1,6,-1
382,2,1,-1
382,2,5,-1
382,2,6,-1
382,2,7,-1
382,3,0,-1
382,3,1,-1
382,3,5,-1
382,3,6,-1
382,3,7,-1
382,4,0,-1
382,4,1,-1
382,4,2,-1
382,5,0,-1
382,5,1,-1
382,5,2,-1
382,5,3,-1
382,5,4,-1
382,5,6,-1
382,6,0,-1
382,6,2,-1
382,6,3,-1
382,6,7,-1
382,7,2,-1
382,7,3,-1
382,7,6,-1
383,0,1,-1
383,0,2,-1
383,0,5,-1
383,1,0,-1
383,1,1,-1
383,1,2,-1
383,2,0,-1
383,2,1,-1
383,2,2,-1
383,2,4,-1
383,3,0,-1
383,3,1,-1
383,3,2,-1
383,4,1,-1
383,4,2,-1
383,5,4,-1
383,5,5,-1
383,5,7,-1
383,6,0,-1
383,6,2,-1
383,6,3,-1
383,7,0,-1
383,7,1,-1
383,7,2,-1
383,7,4,-1
383,7,6,-1
384,0,0,-1
384,0,3,-1
384,1,0,-1
384,1,1,-1
384,1,5,-1
384,2,0,-1
384,2,2,-1
384,2,3,-1
384,2,5,-1
384,2,7,-1
384,3,2,-1
384,3,4,-1
384,3,5,-1
384,4,0,-1
384,4,2,-1
384,4,5,-1
384,5,2,-1
384,5,5,-1
384,6,0,-1
384,6,1,-1
384,6,3,-1
384,7,0,-1
384,7,1,-1
384,7,4,-1
385,0,5,-1
385,0,6,-1
385,0,7,-1
385,1,2,-1
385,1,3,-1
385,1,4,-1
385,2,1,-1
385,2,2,-1
385,2,5,-1
385,2,6,-1
385,2,7,-1
385,3,1,-1
385,3,2,-1
385,3,7,-1
385,4,0,-1
385,4,3,-1
385,5,1,-1
385,5,4,-1
385,5,6,-1
385,5,7,-1
385,6,1,-1
385,6,2,-1
385,7,2,-1
386,0,1,-1
386,0,7,-1
386,1,1,-1
386,1,3,-1
386,1,6,-1
386,1,7,-1
386,2,0,-1
386,2,6,-1
386,2,7,-1
386,3,5,-1
386,3,6,-1
386,3,7,-1
386,4,0,-1
386,4,2,-1
386,4,7,-1
386,5,0,-1
386,5,3,-1
386,5,5,-1
386,6,2,-1
386,6,3,-1
386,6,4,-1
386,7,0,-1
386,7,1,-1
386,7,5,-1
386,7,6,-1
387,0,3,-1
387,0,6,-1
387,1,1,-1
387,1,4,-1
387,1,5,-1
387,2,0,-1
387,2,3,-1
387,2,4,-1
387,2,5,-1
387,2,7,-1
387,3,2,-1
387,3,7,-1
387,4,2,-1
387,4,5,-1
387,5,0,-1
387,5,3,-1
387,5,4,-1
387,5,7,-1
387,6,3,-1
387,6,4,-1
387,6,7,-1
387,7,1,-1
387,7,3,-1
387,7,4,-1
388,0,0,-1
388,0,2,-1
388,0,3,-1
388,0,4,-1
388,1,0,-1
388,1,1,-1
388,1,3,-1
388,1,4,-1
388,1,5,-1
388,1,6,-1
388,2,0,-1
388,2,7,-1
388,3,1,-1
388,3,2,-1
388,3,6,-1
388,3,7,-1
388,4,0,-1
388,4,2,-1
388,4,3,-1
388,4,5,-1
388,4,7,-1
388,5,0,-1
388,6,1,-1
388,6,6,-1
388,7,1,-1
388,7,2,-1
389,0,0,-1
389,1,1,-1
389,1,4,-1
389,1,5,-1
389,1,6,-1
389,2,0,-1
389,2,4,-1
389,2,5,-1
389,3,0,-1
389,3,6,-1
389,4,1,-1
389,4,7,-1
389,5,3,-1
389,5,4,-1
389,6,4,-1
389,7,3,-1
389,7,7,-1
390,0,2,-1
390,0,6,-1
390,1,1,-1
390,1,2,-1
390,1,6,-1
390,2,0,-1
390,2,6,-1
390,3,0,-1
390,3,3,-1
390,3,7,-1
390,4,0,-1
390,4,1,-1
390,4,3,-1
390,6,0,-1
390,6,3,-1
390,7,1,-1
390,7,6,-1
391,0,3,-1
391,0,4,-1
391,1,0,-1
391,1,4,-1
391,1,6,-1
391,1,7,-1
391,2,7,-1
391,3,1,-1
391,3,4,-1
391,3,5,-1
391,3,7,-1
391,4,1,-1
391,4,3,-1
391,5,0,-1
391,6,0,-1
391,6,2,-1
391,7,1,-1
391,7,2,-1
391,7,3,-1
391,7,6,-1
392,0,0,-1
392,0,2,-1
392,0,3,-1
392,0,4,-1
392,1,0,-1
392,1,1,-1
392,1,2,-1
392,1,4,-1
392,2,0,-1
392,2,1,-1
392,2,2,-1
392,2,3,-1
392,3,3,-1
392,3,4,-1
392,3,7,-1
392,4,3,-1
392,4,6,-1
392,5,0,-1
392,5,2,-1
392,5,5,-1
392,6,1,-1
392,6,2,-1
392,6,5,-1
392,6,6,-1
392,7,1,-1
392,7,2,-1
392,7,4,-1
393,0,6,-1
393,1,3,-1
393,1,4,-1
393,1,7,-1
393,2,0,-1
393,2,1,-1
393,2,4,-1
393,2,7,-1
393,3,1,-1
393,3,3,-1
393,3,5,-1
393,4,5,-1
393,5,0,-1
393,5,2,-1
393,5,4,-1
393,5,7,-1
393,6,0,-1
393,6,2,-1
393,6,5,-1
393,7,0,-1
393,7,3,-1
393,7,4,-1
393,7,6,-1
394,0,6,-1
394,1,0,-1
394,1,7,-1
394,2,0,-1
394,2,1,-1
394,2,3,-1
394,2,5,-1
394,2,6,-1
394,3,1,-1
394,4,3,-1
394,4,6,-1
394,5,3,-1
394,5,4,-1
394,6,2,-1
394,6,4,-1
394,6,7,-1
394,7,3,-1
394,7,4,-1
394,7,6,-1
395,0,2,-1
395,1,0,-1
395,1,3,-1
395,1,6,-1
395,1,7,-1
395,2,1,-1
395,2,4,-1
395,2,6,-1
395,3,0,-1
395,3,4,-1
395,4,1,-1
395,4,2,-1
395,4,3,-1
395,4,7,-1
395,5,4,-1
395,5,5,-1
395,5,6,-1
395,6,0,-1
395,6,1,-1
395,6,6,-1
395,7,1,-1
395,7,2,-1
395,7,5,-1
395,7,6,-1
396,0,0,-1
396,0,3,-1
396,0,7,-1
396,1,3,-1
396,1,4,-1
396,2,1,-1
396,2,2,-1
396,2,4,-1
396,3,4,-1
396,4,0,-1
396,4,2,-1
396,4,4,-1
396,5,0,-1
396,5,1,-1
396,5,2,-1
396,5,4,-1
396,5,5,-1
396,6,2,-1
396,6,7,-1
396,7,0,-1
396,7,1,-1
396,7,3,-1
396,7,6,-1
397,1,0,-1
397,1,1,-1
397,2,0,-1
397,2,1,-1
397,3,0,-1
397,3,6,-1
397,3,7,-1
397,4,1,-1
397,4,5,-1
397,4,7,-1
397,5,6,-1
397,6,1,-1
397,6,3,-1
397,6,5,-1
397,7,1,-1
397,7,2,-1
397,7,5,-1
397,7,6,-1
398,0,2,-1
398,0,4,-1
398,0,5,-1
398,0,7,-1
398,1,1,-1
398,1,2,-1
398,1,3,-1
398,2,1,-1
398,2,3,-1
398,2,6,-1
398,2,7,-1
398,3,1,-1
398,3,5,-1
398,3,6,-1
398,4,4,-1
398,4,7,-1
398,5,2,-1
398,5,5,-1
398,5,6,-1
398,5,7,-1
398,6,0,-1
398,6,5,-1
398,6,6,-1
398,6,7,-1
398,7,3,-1
398,7,4,-1
398,7,7,-1
399,0,0,-1
399,0,1,-1
399,0,2,-1
399,0,4,-1
399,0,5,-1
399,0,7,-1
399,1,3,-1
399,2,0,-1
399,3,1,-1
399,3,3,-1
399,3,5,-1
399,3,6,-1
399,4,1,-1
399,4,3,-1
399,4,7,-1
399,5,5,-1
399,6,4,-1
399,6,7,-1
399,7,6,-1
400,0,5,-1
400,0,6,-1
400,1,4,-1
400,2,4,-1
400,2,5,-1
400,3,1,-1
400,3,2,-1
400,3,3,-1
400,3,6,-1
400,4,1,-1
400,4,2,-1
400,4,7,-1
400,5,7,-1
400,6,1,-1
400,6,4,-1
400,6,5,-1
400,6,7,-1
400,7,2,-1
400,7,4,-1
400,7,5,-1
400,7,6,-1
401,0,1,-1
401,0,2,-1
401,0,5,-1
401,0,6,-1
401,1,1,-1
401,2,2,-1
401,2,3,-1
401,2,4,-1
401,2,7,-1
401,3,0,-1
401,3,1,-1
401,3,6,-1
401,3,7,-1
401,4,0,-1
401,4,1,-1
401,4,2,-1
401,4,5,-1
401,4,6,-1
401,5,3,-1
401,5,4,-1
401,5,7,-1
401,6,3,-1
401,6,4,-1
401,6,5,-1
401,7,0,-1
401,7,1,-1
401,7,2,-1
401,7,6,-1
402,0,0,-1
402,0,1,-1
402,0,4,-1
402,0,5,-1
402,0,6,-1
402,1,1,-1
402,1,2,-1
402,1,3,-1
402,1,6,-1
402,2,1,-1
402,2,3,-1
402,2,6,-1
402,2,7,-1
402,3,0,-1
402,3,4,-1
402,4,0,-1
402,4,5,-1
402,4,7,-1
402,5,0,-1
402,5,1,-1
402,5,2,-1
402,5,5,-1
402,5,7,-1
402,6,7,-1
402,7,1,-1
402,7,3,-1
402,7,6,-1
402,7,7,-1
403,0,7,-1
403,1,4,-1
403,1,5,-1
403,2,2,-1
403,2,4,-1
403,3,0,-1
403,3,4,-1
403,3,7,-1
403,4,0,-1
403,4,2,-1
403,4,4,-1
403,4,7,-1
403,5,2,-1
403,6,5,-1
403,6,7,-1
403,7,5,-1
404,0,4,-1
404,0,7,-1
404,1,0,-1
404,1,6,-1
404,2,5,-1
404,2,6,-1
404,3,3,-1
404,4,5,-1
404,5,0,-1
404,5,2,-1
404,5,6,-1
404,5,7,-1
404,6,0,-1
404,6,2,-1
404,6,5,-1
404,7,6,-1
405,0,3,-1
405,0,6,-1
405,1,3,-1
405,2,0,-1
405,2,2,-1
405,2,4,-1
405,2,5,-1
405,2,6,-1
405,3,0,-1
405,3,2,-1
405,3,3,-1
405,3,4,-1
405,4,0,-1
405,4,3,-1
405,5,0,-1
405,5,4,-1
405,6,4,-1
405,6,7,-1
405,7,2,-1
405,7,4,-1
406,0,5,-1
406,1,0,-1
406,1,6,-1
406,1,7,-1
406,2,0,-1
406,2,1,-1
406,2,5,-1
406,2,6,-1
406,3,1,-1
406,3,4,-1
406,3,7,-1
406,4,0,-1
406,4,2,-1
406,5,0,-1
406,5,1,-1
406,5,3,-1
406,5,7,-1
406,6,2,-1
406,6,5,-1
406,7,0,-1
407,0,0,-1
407,0,3,-1
407,0,6,-1
407,1,0,-1
407,1,4,-1
407,1,5,-1
407,2,0,-1
407,2,5,-1
407,2,6,-1
407,3,1,-1
407,3,2,-1
407,3,3,-1
407,3,5,-1
407,4,1,-1
407,4,5,-1
407,5,2,-1
407,5,6,-1
407,6,2,-1
407,6,3,-1
407,6,4,-1
407,7,6,-1
408,0,0,-1
408,0,4,-1
408,0,5,-1
408,1,4,-1
408,1,7,-1
408,2,0,-1
408,2,4,-1
408,2,5,-1
408,3,0,-1
408,3,5,-1
408,3,6,-1
408,4,3,-1
408,5,4,-1
408,5,6,-1
408,6,5,-1
408,6,7,-1
408,7,1,-1
408,7,5,-1
408,7,6,-1
408,7,7,-1
409,0,0,-1
409,0,2,-1
409,0,4,-1
409,1,0,-1
409,1,5,-1
409,1,7,-1
409,2,0,-1
409,2,3,-1
409,2,4,-1
409,3,5,-1
409,4,1,-1
409,4,3,-1
409,4,4,-1
409,5,3,-1
409,5,4,-1
409,5,5,-1
409,6,4,-1
409,7,0,-1
409,7,2,-1
409,7,4,-1
410,0,0,-1
410,0,1,-1
410,0,2,-1
410,0,4,-1
410,0,7,-1
410,1,6,-1
410,2,0,-1
410,2,1,-1
410,2,2,-1
410,3,0,-1
410,4,0,-1
410,5,2,-1
410,5,3,-1
410,5,4,-1
410,5,6,-1
410,6,3,-1
410,6,7,-1
410,7,3,-1
410,7,6,-1
411,0,0,-1
411,0,1,-1
411,0,2,-1
411,0,7,-1
411,1,1,-1
411,1,2,-1
411,1,3,-1
411,1,4,-1
411,1,5,-1
411,1,7,-1
411,2,3,-1
411,2,6,-1
411,3,4,-1
411,3,7,-1
411,4,2,-1
411,4,5,-1
411,4,7,-1
411,5,2,-1
411,5,3,-1
411,5,6,-1
411,5,7,-1
411,6,1,-1
411,6,4,-1
411,7,0,-1
411,7,2,-1
411,7,4,-1
411,7,7,-1
412,0,1,-1
412,0,3,-1
412,0,5,-1
412,1,0,-1
412,1,1,-1
412,1,6,-1
412,2,1,-1
412,2,4,-1
412,2,7,-1
412,3,2,-1
412,3,4,-1
412,3,5,-1
412,3,6,-1
412,4,2,-1
412,4,7,-1
412,5,3,-1
412,5,4,-1
412,5,5,-1
412,6,3,-1
412,7,1,-1
412,7,2,-1
412,7,3,-1
412,7,7,-1
413,0,1,-1
413,0,3,-1
413,1,1,-1
413,1,4,-1
413,1,5,-1
413,1,7,-1
413,2,2,-1
413,2,6,-1
413,3,1,-1
413,3,3,-1
413,3,4,-1
413,4,0,-1
413,4,1,-1
413,4,4,-1
413,4,5,-1
413,5,0,-1
413,5,1,-1
413,5,4,-1
413,6,7,-1
413,7,0,-1
414,0,4,-1
414,0,7,-1
414,1,0,-1
414,1,1,-1
414,1,6,-1
414,2,2,-1
414,2,4,-1
414,2,5,-1
414,2,6,-1
414,2,7,-1
414,3,0,-1
414,3,3,-1
414,3,5,-1
414,3,6,-1
414,4,2,-1
414,4,5,-1
414,5,1,-1
414,5,3,-1
414,6,3,-1
414,6,4,-1
414,6,6,-1
414,6,7,-1
414,7,0,-1
414,7,1,-1
414,7,4,-1
414,7,6,-1
414,7,7,-1
415,0,0,-1
415,0,1,-1
415,0,6,-1
415,0,7,-1
415,1,2,-1
415,2,0,-1
415,2,1,-1
415,3,0,-1
415,3,2,-1
415,3,4,-1
415,3,5,-1
415,3,6,-1
415,3,7,-1
415,4,1,-1
415,4,6,-1
415,5,1,-1
415,5,4,-1
415,5,5,-1
415,5,6,-1
415,5,7,-1
415,6,1,-1
415,6,6,-1
415,7,6,-1
416,0,0,-1
416,0,4,-1
416,0,7,-1
416,1,0,-1
416,2,0,-1
416,3,0,-1
416,3,4,-1
416,3,5,-1
416,4,2,-1
416,4,3,-1
416,4,6,-1
416,5,0,-1
416,5,1,-1
416,5,2,-1
416,5,3,-1
416,5,4,-1
416,5,5,-1
416,5,7,-1
416,6,2,-1
416,6,3,-1
416,6,7,-1
416,7,0,-1
416,7,1,-1
416,7,2,-1
416,7,6,-1
417,0,0,-1
417,0,3,-1
417,0,5,-1
417,0,6,-1
417,0,7,-1
417,1,4,-1
417,2,0,-1
417,2,3,-1
417,2,7,-1
417,3,3,-1
417,3,7,-1
417,4,2,-1
417,4,5,-1
417,6,1,-1
417,6,2,-1
417,6,4,-1
417,7,1,-1
417,7,4,-1
417,7,6,-1
418,0,2,-1
418,0,5,-1
418,1,1,-1
418,1,3,-1
418,1,4,-1
418,1,6,-1
418,2,1,-1
418,2,2,-1
418,2,5,-1
418,2,6,-1
418,3,1,-1
418,3,7,-1
418,4,3,-1
418,5,1,-1
418,5,3,-1
418,5,5,-1
418,5,6,-1
418,5,7,-1
418,6,1,-1
418,6,2,-1
418,6,5,-1
418,7,0,-1
419,0,1,-1
419,0,6,-1
419,1,3,-1
419,1,5,-1
419,1,6,-1
419,2,1,-1
419,2,2,-1
419,2,3,-1
419,2,5,-1
419,2,6,-1
419,3,1,-1
419,3,4,-1
419,3,5,-1
419,4,0,-1
419,4,2,-1
419,4,6,-1
419,4,7,-1
419,5,0,-1
419,5,1,-1
419,5,3,-1
419,5,6,-1
419,6,1,-1
419,6,3,-1
419,6,5,-1
419,6,6,-1
419,7,1,-1
420,0,0,-1
420,0,1,-1
420,0,3,-1
420,1,5,-1
420,2,1,-1
420,3,0,-1
420,3,1,-1
420,3,5,-1
420,4,4,-1
420,4,5,-1
420,4,6,-1
420,4,7,-1
420,5,2,-1
420,5,5,-1
420,5,6,-1
420,6,1,-1
420,6,3,-1
420,6,7,-1
420,7,2,-1
420,7,6,-1
420,7,7,-1
421,0,0,-1
421,0,3,-1
421,1,5,-1
421,1,6,-1
421,2,3,-1
421,2,6,-1
421,2,7,-1
421,3,5,-1
421,3,7,-1
421,4,2,-1
421,4,6,-1
421,4,7,-1
421,5,3,-1
421,5,6,-1
421,6,2,-1
421,6,3,-1
421,7,1,-1
421,7,3,-1
422,0,0,-1
422,0,1,-1
422,0,4,-1
422,0,7,-1
422,1,0,-1
422,1,3,-1
422,1,7,-1
422,2,2,-1
422,2,3,-1
422,2,4,-1
422,2,6,-1
422,3,7,-1
422,4,2,-1
422,4,7,-1
422,5,3,-1
422,6,2,-1
422,6,5,-1
422,6,7,-1
422,7,0,-1
422,7,2,-1
422,7,3,-1
422,7,4,-1
422,7,5,-1
423,0,0,-1
423,0,2,-1
423,0,5,-1
423,0,6,-1
423,1,0,-1
423,1,1,-1
423,2,2,-1
423,2,6,-1
423,3,3,-1
423,3,4,-1
423,3,5,-1
423,3,6,-1
423,3,7,-1
423,4,0,-1
423,4,5,-1
423,4,6,-1
423,5,2,-1
423,6,1,-1
423,6,3,-1
423,6,6,-1
423,7,2,-1
423,7,5,-1
424,0,1,-1
424,0,3,-1
424,0,5,-1
424,0,6,-1
424,1,1,-1
424,1,4,-1
424,1,6,-1
424,2,0,-1
424,2,1,-1
424,2,4,-1
424,2,5,-1
424,3,0,-1
424,3,1,-1
424,3,7,-1
424,4,2,-1
424,4,5,-1
424,4,7,-1
424,5,2,-1
424,5,3,-1
424,6,1,-1
424,7,0,-1
424,7,4,-1
424,7,7,-1
425,0,1,-1
425,0,6,-1
425,1,0,-1
425,1,2,-1
425,1,3,-1
425,1,7,-1
425,2,0,-1
425,2,1,-1
425,2,2,-1
425,3,2,-1
425,3,6,-1
425,4,4,-1
425,4,7,-1
425,5,1,-1
425,6,2,-1
425,6,3,-1
425,6,4,-1
425,6,5,-1
425,6,6,-1
425,7,3,-1
425,7,5,-1
426,0,2,-1
426,0,3,-1
426,1,3,-1
426,2,1,-1
426,2,5,-1
426,3,0,-1
426,3,1,-1
426,3,7,-1
426,4,2,-1
426,5,3,-1
426,5,4,-1
426,5,5,-1
426,5,7,-1
426,6,0,-1
426,6,4,-1
426,6,7,-1
426,7,2,-1
426,7,3,-1
426,7,4,-1
426,7,6,-1
426,7,7,-1
427,0,0,-1
427,0,2,-1
427,0,4,-1
427,0,6,-1
427,1,1,-1
427,1,3,-1
427,1,5,-1
427,2,0,-1
427,2,4,-1
427,2,5,-1
427,2,6,-1
427,3,0,-1
427,3,2,-1
427,3,3,-1
427,3,6,-1
427,4,2,-1
427,5,1,-1
427,5,2,-1
427,5,4,-1
427,6,1,-1
427,6,3,-1
427,6,4,-1
427,6,7,-1
427,7,1,-1
427,7,2,-1
427,7,4,-1
427,7,6,-1
428,0,0,-1
428,0,4,-1
428,0,5,-1
428,1,1,-1
428,1,2,-1
428,1,6,-1
428,2,0,-1
428,2,1,-1
428,2,7,-1
428,3,2,-1
428,3,5,-1
428,3,6,-1
428,4,3,-1
428,5,1,-1
428,5,4,-1
428,5,6,-1
428,6,0,-1
428,6,3,-1
428,6,5,-1
428,6,7,-1
428,7,0,-1
428,7,4,-1
428,7,5,-1
429,0,0,-1
429,0,2,-1
429,0,6,-1
429,1,0,-1
429,1,2,-1
429,1,3,-1
429,1,4,-1
429,1,6,-1
429,2,0,-1
429,2,4,-1
429,3,0,-1
429,3,3,-1
429,3,7,-1
429,4,1,-1
429,4,2,-1
429,4,4,-1
429,4,5,-1
429,4,6,-1
429,5,3,-1
429,5,7,-1
429,6,0,-1
429,6,1,-1
429,6,3,-1
429,6,4,-1
429,6,6,-1
429,7,0,-1
429,7,1,-1
429,7,2,-1
429,7,4,-1
429,7,5,-1
429,7,7,-1
430,0,4,-1
430,0,5,-1
430,0,6,-1
430,1,3,-1
430,1,5,-1
430,2,2,-1
430,2,7,-1
430,3,0,-1
430,3,1,-1
430,3,4,-1
430,4,4,-1
430,4,6,-1
430,5,3,-1
430,5,5,-1
430,6,0,-1
430,6,5,-1
430,6,7,-1
430,7,2,-1
431,0,1,-1
431,0,2,-1
431,0,5,-1
431,1,0,-1
431,1,2,-1
431,1,4,-1
431,1,5,-1
431,1,6,-1
431,2,3,-1
431,2,5,-1
431,2,6,-1
431,2,7,-1
431,3,6,-1
431,4,1,-1
431,4,2,-1
431,4,4,-1
431,4,5,-1
431,4,6,-1
431,4,7,-1
431,5,0,-1
431,5,1,-1
431,5,2,-1
431,5,3,-1
431,5,5,-1
431,6,0,-1
431,6,1,-1
431,6,3,-1
431,6,6,-1
431,7,4,-1
431,7,5,-1
431,7,7,-1
432,0,3,-1
432,0,6,-1
432,1,6,-1
432,2,2,-1
432,2,4,-1
432,2,7,-1
432,4,3,-1
432,4,7,-1
432,5,1,-1
432,5,5,-1
432,5,6,-1
432,6,1,-1
432,6,6,-1
432,7,3,-1
432,7,4,-1
432,7,5,-1
432,7,6,-1
433,0,1,-1
433,0,2,-1
433,0,3,-1
433,0,7,-1
433,1,3,-1
433,2,1,-1
433,2,3,-1
433,2,5,-1
433,2,6,-1
433,3,1,-1
433,3,3,-1
433,3,7,-1
433,4,2,-1
433,4,5,-1
433,4,6,-1
433,5,3,-1
433,6,4,-1
433,7,4,-1
434,0,0,-1
434,1,1,-1
434,2,5,-1
434,3,1,-1
434,3,3,-1
434,3,5,-1
434,3,6,-1
434,3,7,-1
434,4,1,-1
434,4,2,-1
434,4,4,-1
434,4,5,-1
434,5,0,-1
434,5,1,-1
434,5,4,-1
434,5,5,-1
434,5,7,-1
434,6,1,-1
434,6,3,-1
434,6,6,-1
434,7,0,-1
434,7,7,-1
435,0,0,-1
435,0,2,-1
435,0,3,-1
435,0,4,-1
435,0,6,-1
435,0,7,-1
435,1,3,-1
435,1,4,-1
435,1,7,-1
435,2,2,-1
435,2,4,-1
435,3,1,-1
435,3,6,-1
435,4,0,-1
435,4,5,-1
435,4,6,-1
435,4,7,-1
435,5,1,-1
435,5,4,-1
435,5,5,-1
435,5,6,-1
435,5,7,-1
435,6,0,-1
435,6,4,-1
435,7,3,-1
435,7,5,-1
435,7,6,-1
436,0,1,-1
436,0,3,-1
436,0,4,-1
436,0,5,-1
436,1,2,-1
436,1,4,-1
436,2,1,-1
436,2,6,-1
436,3,2,-1
436,3,3,-1
436,3,5,-1
436,3,7,-1
436,4,2,-1
436,4,4,-1
436,4,7,-1
436,5,1,-1
436,5,3,-1
436,5,6,-1
436,6,0,-1
436,6,3,-1
436,6,4,-1
436,6,5,-1
436,6,6,-1
436,7,6,-1
437,0,2,-1
437,0,3,-1
437,0,4,-1
437,1,1,-1
437,1,3,-1
437,1,5,-1
437,1,6,-1
437,2,0,-1
437,2,2,-1
437,2,5,-1
437,2,6,-1
437,2,7,-1
437,3,2,-1
437,3,5,-1
437,3,6,-1
437,4,2,-1
437,4,4,-1
437,4,5,-1
437,4,6,-1
437,4,7,-1
437,5,0,-1
437,5,6,-1
437,5,7,-1
437,6,4,-1
437,6,6,-1
437,6,7,-1
437,7,1,-1
437,7,3,-1
437,7,5,-1
437,7,6,-1
437,7,7,-1
438,0,1,-1
438,0,5,-1
438,1,0,-1
438,1,4,-1
438,2,0,-1
438,2,7,-1
438,3,4,-1
438,3,5,-1
438,3,7,-1
438,4,0,-1
438,4,1,-1
438,4,3,-1
438,4,4,-1
438,4,5,-1
438,4,6,-1
438,5,2,-1
438,5,4,-1
438,6,0,-1
438,6,1,-1
438,6,3,-1
438,6,5,-1
438,7,0,-1
438,7,2,-1
439,0,0,-1
439,0,4,-1
439,0,5,-1
439,0,7,-1
439,1,1,-1
439,1,4,-1
439,1,5,-1
439,2,3,-1
439,3,1,-1
439,3,2,-1
439,3,7,-1
439,4,2,-1
439,4,3,-1
439,4,4,-1
439,5,1,-1
439,5,2,-1
439,5,4,-1
439,5,7,-1
439,6,1,-1
439,6,2,-1
439,6,4,-1
439,6,6,-1
439,7,2,-1
439,7,7,-1
440,0,0,-1
440,0,5,-1
440,1,1,-1
440,1,2,-1
440,1,6,-1
440,2,2,-1
440,2,3,-1
440,2,4,-1
440,2,6,-1
440,3,0,-1
440,3,2,-1
440,3,3,-1
440,4,0,-1
440,5,0,-1
440,5,1,-1
440,5,2,-1
440,5,4,-1
440,5,5,-1
440,5,7,-1
440,6,3,-1
440,7,1,-1
440,7,2,-1
440,7,3,-1
440,7,4,-1
441,0,3,-1
441,0,6,-1
441,1,0,-1
441,1,2,-1
441,1,6,-1
441,2,4,-1
441,2,5,-1
441,3,3,-1
441,3,6,-1
441,3,7,-1
441,4,0,-1
441,4,5,-1
441,4,6,-1
441,4,7,-1
441,5,0,-1
441,5,1,-1
441,5,3,-1
441,5,4,-1
441,5,6,-1
441,6,0,-1
441,6,1,-1
441,7,0,-1
441,7,1,-1
441,7,3,-1
441,7,5,-1
441,7,7,-1
442,0,1,-1
442,0,7,-1
